data;

set PRODUCENTS := P1 P2 P3 P4 P5 P6 ;
set WAREHOUSES := M1 M2 M3 ;
set VEGETABLES := Ziemniaki Kapusta Buraki Marchew ;
set STORES	   := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10 ;

param supply:
			Ziemniaki	Kapusta	Buraki	Marchew :=
	P1    	120    		80    	120		60
	P2    	50    		90    	160		50
	P3  	160    		70    	190		90
	P4  	230    		50    	30		110
	P5  	220    		230    	180		100
	P6  	370    		150    	50		90 ;

param max_warehouse_capacity :=
	M1	800
	M2	1200
	M3	750;

param km_cost default 4 ;

param T := 52 ;

param distance_to_warehouse (tr):
		P1		P2		P3		P4		P5		P6	:=
   M1   16.8	16.2	43.9	38.6	42.9	42.5
   M2   39.6	26.0	19.6	29.1	37.7	55.4
   M3   47.9	51.7	46.3	26.8	7.2		24.0 ;
   
param distance_to_store:
		S1		S2		S3		S4		S5		S6		S7		S8		S9		S10 :=
   M1   21.0	20.9	11.0	11.4	16.8	20.3	23.4	18.4	19.4	17.6
   M2   11.5	33.9	19.7	11.7	12.7	15.5	21.3	19.0	9.6		26.3
   M3   29.2	36.8	45.3	41.6	28.3	26.7	21.2	28.7	30.5	35.1 ;
   

param weekly_sales_forecast:=
	[*, *, Ziemniaki]:
		S1		S2		S3		S4		S5		S6		S7		S8		S9		S10:=
	1	0.45	0.52	0.47	0.53	0.54	0.41	0.47	0.39	0.55	0.54
	2	0.53	0.42	0.57	0.60	0.54	0.54	0.54	0.40	0.49	0.49
	3	0.50	0.51	0.53	0.42	0.49	0.52	0.56	0.46	0.55	0.50
	4	0.57	0.56	0.54	0.43	0.45	0.47	0.65	0.46	0.52	0.62
	5	0.57	0.50	0.50	0.58	0.55	0.53	0.58	0.56	0.40	0.45
	6	0.57	0.51	0.52	0.57	0.60	0.52	0.45	0.51	0.49	0.59
	7	0.50	0.51	0.43	0.58	0.56	0.46	0.58	0.58	0.52	0.49
	8	0.50	0.50	0.48	0.47	0.44	0.51	0.53	0.53	0.47	0.46
	9	0.57	0.44	0.53	0.48	0.47	0.56	0.48	0.54	0.45	0.55
	10	0.56	0.55	0.41	0.56	0.43	0.45	0.56	0.53	0.53	0.54
	11	0.44	0.43	0.47	0.48	0.54	0.53	0.54	0.55	0.48	0.58
	12	1.52	1.45	1.44	1.46	1.55	1.56	1.56	1.47	1.49	1.54
	13	1.41	1.49	1.54	1.52	1.50	1.52	1.52	1.48	1.50	1.52
	14	1.51	1.55	1.54	1.42	1.47	1.52	1.41	1.43	1.60	1.55
	15	1.50	1.54	1.49	1.49	1.52	1.42	1.45	1.51	1.41	1.48
	16	1.54	1.50	1.48	1.49	1.57	1.41	1.44	1.59	1.52	1.50
	17	1.50	1.49	1.42	1.48	1.56	1.36	1.46	1.43	1.47	1.51
	18	1.49	1.48	1.44	1.45	1.46	1.36	1.51	1.48	1.58	1.59
	19	1.51	1.49	1.50	1.33	1.53	1.53	1.40	1.47	1.39	1.51
	20	1.51	1.48	1.45	1.59	1.47	1.51	1.57	1.55	1.43	1.51
	21	1.55	1.58	1.51	1.47	1.55	1.49	1.49	1.51	1.45	1.44
	22	1.54	1.56	1.56	1.54	1.56	1.55	1.50	1.49	1.54	1.56
	23	1.41	1.54	1.53	1.52	1.51	1.45	1.51	1.50	1.47	1.36
	24	1.49	1.46	1.51	1.49	1.44	1.52	1.45	1.43	1.51	1.51
	25	1.58	1.48	1.51	1.43	1.54	1.51	1.48	1.50	1.48	1.39
	26	0.03	1.16	1.08	1.20	1.17	1.29	1.26	1.16	1.37	1.09
	27	1.12	1.07	1.29	1.21	1.06	1.35	1.10	1.08	1.16	1.28
	28	1.23	1.04	1.42	1.07	1.23	1.16	1.19	1.16	1.16	1.12
	29	1.30	1.02	1.19	1.19	1.05	1.24	1.30	1.21	1.10	1.18
	30	1.14	1.15	1.15	1.14	1.13	1.34	1.27	1.10	1.26	1.10
	31	1.14	1.26	1.25	1.14	1.11	1.26	1.14	1.37	1.23	1.23
	32	1.19	1.36	1.12	1.35	1.04	1.31	1.11	1.39	1.03	1.14
	33	1.29	1.32	1.16	1.12	1.16	1.25	1.21	1.19	1.23	1.14
	34	1.11	1.35	1.21	1.17	1.19	1.24	1.07	1.18	1.17	1.25
	35	1.32	1.16	1.07	1.33	1.29	1.25	1.06	1.18	1.14	1.32
	36	1.13	1.11	1.30	1.13	1.03	1.07	1.12	1.21	1.20	1.27
	37	1.26	1.16	1.22	1.37	1.20	1.10	1.03	1.26	1.36	1.04
	38	0.99	1.16	1.05	1.10	1.26	1.22	1.24	1.07	1.19	1.22
	39	1.28	1.24	1.33	1.33	1.30	1.25	1.31	1.32	1.28	1.36
	40	1.36	1.32	1.29	1.27	1.29	1.24	1.30	1.29	1.28	1.35
	41	1.33	1.33	1.34	1.37	1.21	1.33	1.19	1.31	1.29	1.37
	42	1.39	1.38	1.36	1.23	1.24	1.24	1.39	1.35	1.36	1.27
	43	1.32	1.29	1.27	1.38	1.25	1.27	1.37	1.28	1.26	1.26
	44	1.34	1.20	1.31	1.29	1.31	1.20	1.24	1.31	1.26	1.29
	45	1.25	1.28	1.24	1.23	1.38	1.28	1.26	1.40	1.21	1.31
	46	1.28	1.31	1.28	1.33	1.31	1.32	1.34	1.37	1.26	1.35
	47	1.31	1.26	1.31	1.29	1.30	1.29	1.36	1.25	1.26	1.34
	48	1.34	1.25	1.29	1.30	1.32	1.29	1.31	1.27	1.37	1.34
	49	1.29	1.30	1.29	1.33	1.37	1.32	1.30	1.29	1.31	1.34
	50	0.46	0.51	0.52	0.54	0.52	0.58	0.46	0.54	0.42	0.57
	51	0.37	0.51	0.47	0.44	0.47	0.50	0.47	0.54	0.55	0.48
	52	0.43	0.41	0.50	0.54	0.51	0.50	0.44	0.50	0.47	0.54			
	[*, *, Kapusta]:
		S1		S2		S3		S4		S5		S6		S7		S8		S9		S10:=
	1	0.12	0.12	0.19	0.21	0.05	0.20	0.19	0.13	0.13	0.22
	2	0.15	0.21	0.12	0.23	0.17	0.25	0.15	0.24	0.10	0.26
	3	0.20	0.22	0.20	0.22	0.29	0.15	0.27	0.22	0.17	0.22
	4	0.26	0.17	0.22	0.18	0.19	0.07	0.14	0.22	0.30	0.13
	5	0.31	0.25	0.26	0.14	0.16	0.27	0.13	0.17	0.18	0.26
	6	0.24	0.29	0.19	0.14	0.21	0.27	0.21	0.28	0.21	0.24
	7	0.13	0.18	0.14	0.20	0.27	0.26	0.20	0.26	0.23	0.18
	8	0.15	0.17	0.20	0.14	0.20	0.22	0.17	0.29	0.31	0.13
	9	0.18	0.21	0.20	0.11	0.18	0.26	0.16	0.24	0.25	0.23
	10	0.13	0.23	0.19	0.22	0.22	0.18	0.18	0.27	0.16	0.37
	11	0.26	0.21	0.15	0.22	0.13	0.16	0.25	0.11	0.24	0.28
	12	1.42	1.38	1.38	1.40	1.47	1.39	1.46	1.42	1.35	1.40
	13	1.44	1.33	1.45	1.37	1.43	1.47	1.43	1.46	1.46	1.43
	14	1.44	1.41	1.42	1.39	1.38	1.35	1.50	1.44	1.45	1.44
	15	1.46	1.38	1.42	1.43	1.43	1.39	1.46	1.36	1.50	1.36
	16	1.40	1.36	1.46	1.37	1.44	1.31	1.41	1.38	1.37	1.49
	17	1.50	1.51	1.42	1.42	1.36	1.39	1.47	1.40	1.38	1.36
	18	1.41	1.46	1.45	1.38	1.40	1.39	1.41	1.45	1.43	1.40
	19	1.38	1.39	1.49	1.36	1.38	1.35	1.48	1.46	1.45	1.38
	20	1.43	1.48	1.46	1.38	1.30	1.47	1.39	1.39	1.39	1.40
	21	1.39	1.39	1.39	1.51	1.34	1.39	1.38	1.38	1.36	1.41
	22	1.40	1.41	1.43	1.37	1.40	1.37	1.46	1.33	1.28	1.36
	23	1.31	1.34	1.46	1.47	1.35	1.33	1.41	1.40	1.34	1.42
	24	1.32	1.40	1.45	1.44	1.50	1.36	1.44	1.37	1.47	1.41
	25	1.41	1.42	1.36	1.32	1.35	1.34	1.41	1.35	1.40	1.40
	26	0.26	1.19	1.21	1.23	0.98	1.12	1.15	1.13	1.12	1.22
	27	1.25	1.22	1.16	1.02	1.02	1.06	1.07	1.08	1.19	0.97
	28	1.09	1.24	1.09	1.47	1.00	1.23	1.24	1.20	1.11	1.15
	29	1.33	1.23	1.26	1.28	1.35	1.02	1.11	1.15	1.12	1.20
	30	1.48	1.17	1.22	1.16	1.16	1.37	1.02	1.17	1.11	1.03
	31	1.15	1.40	1.03	1.21	1.33	1.02	1.06	1.09	1.11	1.21
	32	1.15	1.07	1.20	1.25	1.19	1.32	1.17	1.09	1.10	1.20
	33	1.01	1.28	1.39	1.17	1.13	1.35	1.18	1.19	1.18	1.22
	34	1.27	1.36	1.16	1.26	1.13	1.20	1.14	0.99	1.25	1.28
	35	1.36	1.23	1.14	1.07	1.06	1.17	1.19	1.13	1.17	1.40
	36	1.06	1.34	1.21	1.21	1.13	1.06	1.22	1.18	1.13	1.21
	37	0.92	1.20	1.26	1.17	1.07	1.07	1.10	1.22	1.05	1.15
	38	1.19	1.26	1.04	1.27	1.22	1.14	1.25	1.16	1.17	1.01
	39	1.22	1.27	1.16	1.22	1.28	1.10	1.10	1.17	1.21	1.29
	40	1.20	1.22	1.18	1.21	1.23	1.18	1.13	1.19	1.21	1.30
	41	1.28	1.24	1.25	1.31	1.18	1.20	1.18	1.27	1.14	1.21
	42	1.20	1.25	1.18	1.23	1.28	1.21	1.09	1.22	1.19	1.21
	43	1.23	1.25	1.18	1.15	1.32	1.23	1.25	1.19	1.17	1.25
	44	1.17	1.18	1.17	1.13	1.21	1.24	1.24	1.15	1.26	1.17
	45	1.19	1.24	1.13	1.21	1.28	1.24	1.17	1.14	1.19	1.28
	46	1.19	1.22	1.21	1.22	1.19	1.28	1.13	1.21	1.09	1.20
	47	1.24	1.22	1.22	1.16	1.17	1.23	1.15	1.24	1.16	1.17
	48	1.22	1.18	1.27	1.22	1.21	1.15	1.20	1.23	1.28	1.27
	49	1.25	1.16	1.20	1.16	1.18	1.17	1.26	1.20	1.23	1.20
	50	0.30	0.20	0.22	0.09	0.22	0.07	0.21	0.12	0.13	0.10
	51	0.20	0.20	0.20	0.20	0.18	0.24	0.29	0.19	0.17	0.18
	52	0.26	0.15	0.20	0.17	0.19	0.18	0.15	0.23	0.18	0.23
	[*, *, Buraki]:
		S1		S2		S3		S4		S5		S6		S7		S8		S9		S10:=
	1	1.14	1.21	1.14	1.33	1.15	1.21	1.34	1.24	1.23	1.23
	2	1.24	1.15	1.09	1.13	1.25	1.18	1.17	1.16	1.18	1.26
	3	1.24	1.18	1.18	1.19	1.25	1.14	1.16	1.25	1.16	1.14
	4	1.15	1.24	1.30	1.15	1.26	1.24	1.13	1.21	1.18	1.26
	5	1.16	1.26	1.13	1.15	1.22	1.22	1.13	1.25	1.28	1.17
	6	1.22	1.28	1.21	1.08	1.23	1.29	1.11	1.20	1.18	1.16
	7	1.14	1.25	1.16	1.24	1.15	1.23	1.19	1.09	1.22	1.18
	8	1.22	1.19	1.18	1.19	1.24	1.19	1.14	1.18	1.23	1.18
	9	1.20	1.28	1.20	1.14	1.18	1.11	1.12	1.31	1.22	1.18
